101101,4115H-04,APR,123
101101,4611F-04,APR,168
101101,254PF-04,APR,168
101101,4636U-04,APR,168
101101,41238-04,APR,168
101101,4636Z-04,APR,168
101101,4636X-04,APR,178
101101,46520-04,APR,127
101101,4636H-04,APR,178
101101,2540L-04,APR,128
101101,4611H-02,APR,127
101101,4637N-02,APR,168
101101,4636R-04,APR,168
101101,46506-04,APR,127
101101,4636T-04,APR,168
101101,4637B-04,APR,168
101101,4636D-02,APR,168
101101,4637H-04,APR,168
101101,4637C-04,APR,168
101101,4637A-02,APR,168
101101,4636P-04,APR,168
105105,15091-04,APR,168
105105,2540L-04,APR,168
105105,11521-04,APR,168
105105,4636F-02,APR,168
105105,4636X-04,APR,178
105105,4636Z-04,APR,168
105105,46506-04,APR,168
105105,4611F-04,APR,168
105105,4636K-04,APR,168
105105,4636T-04,APR,178
105105,4636M-02,APR,168
105105,4636L-04,APR,168
105105,4636H-04,APR,168
105105,24135-02,APR,168
105105,46520-04,APR,168
105105,4636N-04,APR,168
105105,254AU-04,APR,168
105105,4611H-02,APR,127
105105,4636R-04,APR,168
105105,4636P-04,APR,168
105105,4637K-02,APR,168
105105,4637B-04,APR,178
105105,4637A-02,APR,168
105105,4636D-02,APR,168
105105,4637H-04,APR,168
108108,4115L-02,APR,178
109109,24135-02,APR,128
109109,4115H-04,APR,128
109109,11521-04,APR,150
109109,2540L-04,APR,168
109109,15091-04,APR,128
109109,4636F-02,APR,168
109109,4636Z-04,APR,168
109109,46506-04,APR,168
109109,4636X-04,APR,178
109109,4636T-04,APR,168
114114,4115L-02,APR,168
120120,11521-04,APR,179
120120,254PF-04,APR,168
120120,4636U-04,APR,168
120120,2540L-04,APR,168
121121,4115L-02,APR,168
121121,4115H-04,APR,168
121121,2540L-04,APR,178
121121,41238-04,APR,168
121121,15091-04,APR,168
121121,24135-02,APR,168
121121,11521-04,APR,140
121121,46520-04,APR,127
121121,4637H-04,APR,168
121121,4636Z-04,APR,168
121121,4636K-04,APR,168
121121,4636M-02,APR,168
121121,4636R-04,APR,168
